node1,node2,congestion
466,467,2
466,470,3
466,474,3
466,498,1
466,978,1
467,471,2
467,475,1
467,499,2
467,979,4
468,469,2
468,476,2
468,500,1
468,980,2
469,471,6
469,477,2
469,501,1
469,981,1
470,471,3
470,478,2
470,982,1
471,479,1
471,503,1
471,983,3
472,473,1
472,474,2
472,476,2
472,504,1
472,984,1
473,475,2
473,477,1
473,505,2
473,985,3
474,475,3
474,478,2
474,506,2
474,986,3
475,479,2
475,507,1
475,987,2
476,477,2
476,478,3
476,508,1
476,988,2
477,509,3
477,989,1
478,479,4
478,510,2
478,990,1
479,511,2
479,991,3
480,481,1
480,482,2
480,484,1
480,496,1
480,992,2
481,485,1
481,489,3
481,497,2
481,993,4
482,483,1
482,486,2
482,490,3
482,498,1
482,994,2
483,487,1
483,491,5
483,499,4
483,995,1
484,485,2
484,486,2
484,492,1
484,500,4
484,996,1
485,487,2
485,493,3
485,501,3
486,494,3
486,502,3
487,495,4
487,503,1
487,999,3
488,489,1
488,490,1
488,504,2
489,491,4
489,493,2
489,505,2
489,1001,3
490,491,1
490,494,1
490,506,2
491,495,3
491,507,2
491,1003,4
492,493,2
492,494,2
492,508,3
492,1004,3
493,495,4
493,509,1
493,1005,2
494,495,2
494,510,1
494,1006,3
495,1007,2
496,498,2
496,500,5
496,504,4
496,1008,2
497,499,2
498,499,3
498,502,2
498,506,1
498,1010,3
499,503,1
499,1011,2
500,501,1
500,502,3
500,508,3
500,1012,1
501,509,3
501,1013,1
502,503,1
502,510,2
502,1014,1
503,511,2
503,1015,2
504,505,3
504,506,1
504,508,1
504,1016,3
505,507,3
505,509,5
505,1017,3
506,507,3
506,510,1
506,1018,2
507,511,5
507,1019,2
508,509,5
508,510,2
508,1020,3
509,1021,4
510,511,3
511,1023,1
512,513,2
512,514,3
512,516,2
512,520,4
512,528,5
512,544,2
512,576,3
512,640,2
512,768,1
513,515,2
513,517,1
513,529,2
513,545,2
513,577,1
513,641,1
513,769,3
514,515,1
514,522,3
514,530,3
514,546,3
514,578,1
514,642,3
514,770,1
515,519,2
515,523,1
515,531,2
515,547,3
515,579,2
515,643,3
515,771,2
516,517,1
516,518,1
516,524,1
516,532,2
516,548,2
516,580,3
517,519,2
517,525,1
517,533,1
517,549,1
517,581,2
517,645,2
517,773,2
518,519,2
518,534,2
518,550,3
518,582,2
518,774,1
519,527,1
519,535,1
519,551,2
519,583,3
519,647,2
519,775,4
520,521,1
520,524,4
520,536,1
520,552,2
520,584,1
520,648,1
521,537,1
521,553,3
521,585,3
521,777,1
522,523,1
522,526,2
522,538,2
522,554,2
522,650,2
522,778,2
523,555,3
523,587,3
523,651,3
523,779,3
524,525,3
524,526,2
524,540,4
524,556,8
524,588,2
524,652,2
524,780,3
525,527,2
525,541,1
525,557,2
525,589,5
525,653,4
525,781,3
526,527,2
526,542,4
526,590,2
526,654,3
527,543,3
527,559,1
527,591,2
527,655,2
527,783,4
528,530,4
528,532,3
528,536,3
528,560,3
528,592,2
528,656,3
528,784,4
529,533,3
529,537,2
529,561,2
529,593,5
529,657,3
529,785,1
530,531,1
530,534,1
530,538,4
530,562,1
530,658,1
531,539,2
531,659,1
531,787,3
532,533,2
532,534,2
532,540,6
532,564,2
532,596,4
532,660,1
532,788,4
533,535,3
533,541,2
533,565,1
533,597,1
533,661,2
533,789,1
534,535,4
534,542,4
534,566,2
534,598,1
534,662,2
534,790,3
535,543,3
535,567,1
535,599,5
535,663,3
535,791,1
536,537,4
536,538,2
536,540,3
536,568,2
536,664,1
536,792,2
537,539,3
537,569,2
537,601,1
537,665,1
537,793,2
538,539,2
538,542,2
538,570,3
538,602,3
538,666,1
538,794,2
539,543,2
539,571,1
539,603,2
540,541,3
540,542,3
540,572,2
540,604,2
540,668,2
540,796,5
541,543,1
541,573,1
541,605,3
541,669,2
541,797,1
542,543,1
542,574,2
542,606,2
542,670,3
543,575,2
543,607,2
543,671,1
543,799,2
544,545,3
544,546,1
544,548,2
544,552,2
544,560,3
544,608,2
544,800,2
545,549,4
545,553,6
545,561,1
545,609,2
545,673,1
545,801,2
546,547,2
546,550,3
546,554,2
546,562,1
546,610,7
546,674,3
546,802,3
547,551,1
547,555,2
547,563,1
547,675,1
548,549,4
548,550,2
548,556,4
548,564,3
548,612,2
548,676,2
548,804,2
549,551,2
549,677,1
549,805,1
550,551,3
550,558,1
550,566,1
550,614,3
550,678,2
550,806,2
551,567,1
551,615,1
551,679,1
552,553,2
552,554,1
552,556,2
552,568,1
552,616,2
552,680,1
553,555,2
553,557,1
553,569,6
553,617,2
553,681,3
554,555,2
554,558,1
554,570,1
554,810,1
555,559,4
555,571,4
555,619,2
555,683,1
555,811,2
556,557,2
556,558,1
556,572,4
556,620,1
556,684,3
556,812,3
557,559,2
557,573,1
557,621,4
557,685,2
557,813,2
558,574,1
558,622,1
558,686,2
558,814,3
559,575,3
559,623,2
559,687,2
559,815,3
560,561,1
560,562,2
560,564,2
560,568,2
560,624,2
560,688,1
560,816,1
561,563,1
561,565,2
561,569,2
561,625,1
561,689,2
561,817,2
562,563,2
562,566,2
562,690,2
562,818,2
563,567,1
563,571,3
563,627,1
563,691,4
563,819,6
564,565,3
564,566,2
564,572,1
564,628,2
564,692,1
565,567,2
565,573,1
565,629,1
565,693,2
566,567,2
566,574,3
566,630,3
566,694,2
566,822,2
567,575,4
567,631,1
567,823,2
568,569,2
568,570,3
568,572,3
568,632,1
568,696,2
569,571,2
569,573,1
569,697,2
569,825,4
570,571,3
570,574,3
570,634,2
570,698,1
571,575,2
571,635,1
571,699,1
571,827,4
572,573,2
572,574,5
572,636,2
572,700,3
573,575,1
573,637,2
573,701,4
573,829,2
574,575,2
574,638,5
574,702,1
574,830,2
575,639,2
575,703,1
575,831,3
576,577,1
576,578,3
576,580,1
576,584,1
576,608,2
576,832,1
577,579,1
577,581,4
577,585,2
577,593,1
577,609,1
577,833,3
578,582,1
578,586,2
578,594,1
578,610,2
578,834,1
579,583,1
579,587,2
579,707,2
579,835,1
580,581,2
580,582,1
580,588,2
580,612,1
580,708,2
580,836,3
581,583,5
581,589,3
581,597,2
581,613,1
581,709,1
581,837,3
582,583,3
582,590,1
582,598,1
582,614,3
582,710,3
582,838,4
583,591,2
583,599,1
583,615,2
583,711,2
584,586,3
584,588,2
584,616,1
584,712,2
584,840,2
585,587,1
585,589,3
585,601,1
585,617,2
585,713,2
585,841,1
586,587,2
586,590,6
586,602,2
586,618,1
586,714,1
586,842,1
587,591,1
587,603,1
587,619,2
587,715,2
587,843,1
588,589,2
588,590,3
588,604,2
588,620,5
588,716,3
588,844,4
589,591,2
589,605,4
589,621,6
589,717,4
589,845,2
590,591,2
590,606,4
590,622,1
590,718,2
590,846,2
591,607,2
591,623,4
591,719,4
591,847,2
592,593,2
592,594,1
592,600,2
592,624,1
592,720,3
592,848,2
593,595,2
593,597,1
593,721,2
593,849,1
594,595,2
594,598,1
594,722,2
594,850,2
595,599,3
595,603,1
595,627,2
595,723,1
595,851,1
596,597,1
596,598,1
596,604,2
596,628,2
596,724,2
596,852,1
597,599,1
597,605,5
597,629,1
597,725,1
597,853,2
598,599,2
598,606,1
598,630,3
598,726,2
598,854,4
599,607,5
599,631,1
599,727,4
599,855,2
600,601,2
600,602,4
600,604,2
600,728,2
600,856,3
601,603,1
601,605,2
601,633,2
601,729,4
601,857,1
602,603,3
602,606,2
602,634,2
602,730,3
602,858,4
603,607,2
603,635,1
603,731,2
603,859,1
604,605,1
604,606,2
604,636,2
604,732,4
604,860,3
605,607,1
605,637,3
605,733,3
605,861,3
606,607,1
606,638,4
606,734,4
607,639,3
607,863,2
608,609,2
608,610,1
608,612,3
608,616,3
608,736,2
608,864,2
609,611,3
609,613,1
609,617,3
609,737,1
609,865,3
610,611,3
610,614,2
610,618,1
610,626,2
610,738,4
610,866,3
611,615,3
611,619,1
611,627,2
611,739,1
611,867,1
612,613,4
612,620,1
612,628,2
612,740,1
612,868,2
613,615,3
613,621,1
613,741,2
613,869,1
614,615,1
614,622,2
614,630,3
614,742,4
614,870,5
615,623,5
615,631,1
615,743,2
615,871,3
616,617,2
616,620,1
616,632,1
616,744,2
616,872,1
617,619,3
617,621,3
617,633,4
617,745,1
617,873,1
618,619,1
618,622,1
618,746,2
618,874,2
619,623,2
619,635,1
619,747,4
620,621,1
620,622,2
620,636,3
620,748,1
620,876,1
621,623,1
621,637,2
621,877,2
622,638,2
622,750,1
622,878,4
623,639,3
624,625,2
624,626,2
624,628,1
624,752,1
624,880,3
625,627,3
625,629,1
625,633,1
625,881,3
626,627,2
626,630,2
626,634,2
627,631,2
627,635,2
627,755,1
627,883,1
628,629,1
628,630,1
628,636,2
628,756,2
628,884,2
629,631,3
629,637,2
629,885,3
630,638,2
630,886,1
631,639,3
631,759,3
631,887,5
632,634,3
632,636,4
632,760,3
632,888,2
633,761,1
633,889,1
634,635,3
634,638,4
634,762,2
634,890,3
635,639,2
635,763,1
635,891,1
636,637,1
636,638,3
636,764,5
636,892,3
637,639,1
637,765,1
637,893,1
638,639,3
638,766,3
638,894,1
639,767,2
639,895,1
640,641,5
640,642,2
640,648,3
640,656,4
640,672,2
640,704,3
640,896,3
641,643,4
641,645,3
641,649,4
641,657,3
641,673,2
641,897,2
642,643,5
642,646,5
642,650,1
642,658,2
642,674,1
642,706,2
642,898,1
643,647,3
643,651,3
643,659,1
643,675,2
643,707,5
643,899,3
644,645,1
644,646,1
644,652,1
644,660,2
644,708,3
644,900,1
645,647,2
645,653,3
645,661,1
645,677,2
645,709,1
645,901,1
646,647,1
646,654,4
646,662,2
646,678,3
646,710,1
646,902,1
647,655,2
647,663,1
647,679,4
647,711,5
648,649,2
648,650,1
648,652,2
648,664,2
648,680,1
648,712,1
648,904,1
649,651,2
649,653,3
649,665,4
649,681,2
649,713,4
649,905,3
650,666,1
650,682,1
650,714,2
650,906,2
651,655,3
651,667,3
651,683,1
651,715,2
651,907,3
652,653,1
652,654,1
652,668,3
652,716,1
653,655,2
653,669,2
653,685,3
653,717,4
653,909,2
654,655,3
654,670,3
654,718,4
654,910,1
655,671,2
655,687,5
655,719,2
655,911,2
656,657,1
656,658,2
656,660,1
656,664,1
656,688,3
656,720,2
656,912,1
657,659,2
657,661,3
657,665,2
657,689,1
657,721,5
657,913,3
658,659,2
658,662,1
658,666,3
658,722,2
658,914,1
659,663,2
659,667,1
659,691,3
659,723,3
659,915,2
660,668,3
660,692,2
660,724,2
660,916,3
661,663,2
661,669,1
661,725,4
661,917,2
662,670,3
662,694,2
662,726,3
663,671,1
663,695,2
663,727,3
663,919,3
664,665,2
664,666,3
664,696,1
664,920,1
665,667,1
665,669,2
665,697,1
665,729,1
665,921,1
666,667,3
666,670,3
666,698,2
667,671,3
667,731,1
668,669,4
668,670,3
668,700,1
668,732,6
668,924,1
669,671,3
669,701,4
669,733,3
669,925,2
670,671,1
670,702,2
670,734,1
670,926,2
671,703,1
671,735,1
671,927,3
672,673,2
672,676,1
672,680,3
672,688,4
672,736,2
672,928,2
673,675,4
673,677,1
673,681,1
673,689,3
673,737,4
674,678,1
674,738,2
675,679,2
675,683,1
675,691,1
675,739,2
675,931,3
676,677,3
676,678,2
676,684,1
676,692,2
676,740,2
677,679,3
677,685,1
677,693,1
677,741,2
677,933,4
678,679,3
678,686,2
678,694,1
678,742,3
678,934,4
679,687,1
679,695,2
679,743,1
679,935,1
680,681,1
680,682,2
680,684,3
680,696,3
680,744,1
680,936,3
681,683,1
681,685,2
681,745,3
681,937,1
682,938,1
683,699,2
683,747,4
683,939,4
684,685,3
684,686,4
684,700,2
684,940,3
685,687,3
685,701,2
685,941,1
686,687,3
686,702,1
686,750,3
686,942,2
687,703,1
687,943,4
688,689,3
688,690,2
688,692,2
688,696,1
688,752,2
688,944,2
689,691,2
689,693,1
689,697,2
689,753,3
689,945,4
690,691,2
690,694,1
690,754,2
690,946,2
691,695,3
691,699,4
691,755,1
691,947,4
692,693,1
692,694,1
692,700,2
692,756,2
692,948,2
693,695,1
693,701,4
693,757,1
693,949,2
694,695,1
694,702,3
694,758,1
694,950,1
695,703,1
695,759,2
695,951,1
696,697,1
696,698,1
696,760,5
697,701,2
697,761,1
697,953,1
698,699,2
698,702,4
698,762,2
698,954,2
699,703,3
699,763,2
699,955,4
700,701,3
700,702,2
700,764,1
700,956,4
701,703,3
701,765,5
701,957,5
702,703,3
702,766,1
702,958,1
703,959,2
704,705,4
704,706,2
704,708,2
704,712,3
704,720,3
704,736,1
704,960,4
705,707,6
705,709,3
705,713,2
705,721,2
705,737,2
705,961,1
706,710,2
706,722,3
706,738,2
706,962,1
707,711,2
707,715,3
707,723,2
707,739,2
707,963,2
708,709,2
708,710,2
708,716,3
708,724,3
708,740,4
708,964,1
709,711,2
709,717,2
709,725,2
709,965,2
710,711,3
710,718,3
710,726,1
710,742,4
710,966,4
711,719,3
711,743,2
711,967,4
712,713,1
712,714,1
712,728,2
712,744,2
712,968,1
713,715,2
713,717,4
713,729,4
713,745,3
714,718,2
714,730,4
714,746,3
715,719,1
715,731,1
715,747,1
715,971,3
716,717,3
716,718,2
716,732,1
716,972,1
717,719,1
717,733,1
717,749,2
717,973,4
718,719,2
718,734,2
718,750,1
718,974,2
719,735,1
719,751,1
719,975,3
720,722,3
720,724,1
720,728,1
720,976,3
721,723,2
721,725,1
721,729,2
721,753,5
721,977,2
722,723,4
722,726,1
722,730,4
722,754,3
722,978,2
723,727,2
723,731,1
723,755,2
723,979,1
724,725,3
724,726,2
724,732,2
724,756,2
724,980,4
725,733,1
725,757,4
725,981,1
726,727,1
726,734,1
726,982,1
727,735,4
727,759,2
727,983,4
728,729,2
728,730,3
728,732,1
728,760,2
728,984,1
729,731,1
729,733,1
729,761,2
729,985,3
730,734,3
730,762,1
730,986,1
731,735,1
731,763,2
731,987,2
732,733,3
732,734,1
732,764,1
732,988,2
733,735,3
733,765,2
733,989,2
734,735,2
734,766,1
734,990,2
735,767,2
735,991,3
736,737,3
736,738,3
736,740,4
736,744,3
736,752,1
736,992,3
737,739,4
737,741,2
737,745,1
737,753,4
737,993,2
738,739,3
738,742,1
738,754,2
738,994,2
739,743,1
739,747,3
739,755,2
739,995,1
740,741,4
740,742,1
740,748,6
740,756,4
740,996,2
741,743,2
741,749,3
741,757,2
741,997,1
742,743,1
742,750,1
742,758,1
742,998,2
743,751,2
743,759,5
743,999,1
744,745,4
744,746,2
744,748,2
744,760,3
744,1000,2
745,747,2
745,749,2
745,1001,2
746,747,2
746,750,2
746,762,1
746,1002,2
747,751,2
747,763,1
747,1003,3
748,749,2
748,750,3
748,764,3
748,1004,2
749,751,1
749,765,3
749,1005,1
750,751,2
750,1006,1
751,767,1
751,1007,2
752,753,2
752,1008,1
753,755,1
753,757,1
753,761,3
753,1009,1
754,755,1
754,1010,2
755,759,3
755,763,3
755,1011,1
756,757,4
756,758,1
756,764,2
756,1012,3
757,759,2
757,765,2
757,1013,2
758,759,2
758,1014,2
759,767,1
759,1015,1
760,761,2
760,764,1
760,1016,4
761,763,3
761,765,4
761,1017,2
762,763,1
762,1018,2
763,767,2
763,1019,3
764,765,1
764,1020,3
765,767,4
765,1021,2
766,767,1
766,1022,4
767,1023,2
768,769,1
768,770,1
768,772,2
768,776,1
768,784,2
768,800,5
768,832,4
768,896,2
769,771,1
769,773,1
769,777,1
769,785,2
769,801,3
769,833,3
769,897,2
770,771,1
770,786,3
770,802,3
770,834,1
770,898,1
771,775,1
771,787,1
771,803,2
772,773,2
772,774,1
772,780,1
772,788,6
772,804,5
772,836,2
772,900,2
773,775,1
773,781,1
773,789,1
773,805,2
773,837,2
773,901,4
774,775,1
774,782,2
774,790,4
774,806,1
774,838,4
774,902,2
775,783,1
775,791,5
775,807,4
775,839,2
775,903,2
776,777,1
776,780,3
776,792,1
776,808,1
776,904,1
777,779,1
777,793,3
777,809,1
777,841,1
778,779,1
778,810,2
778,842,1
778,906,4
779,783,1
779,795,1
779,811,3
779,907,2
780,782,2
780,812,1
780,844,2
780,908,1
781,783,1
781,797,1
781,813,1
781,845,1
781,909,4
782,783,2
782,814,2
783,799,2
783,815,3
783,847,2
784,785,1
784,786,2
784,788,2
784,792,2
784,816,2
784,848,2
784,912,2
785,787,2
785,789,1
785,793,2
785,849,1
785,913,2
786,787,1
786,790,1
786,794,2
786,818,1
786,850,1
786,914,3
787,791,3
787,795,3
787,819,2
787,851,2
787,915,2
788,789,3
788,790,3
788,796,2
788,820,1
788,852,2
788,916,3
789,791,2
789,797,2
789,821,1
789,853,1
789,917,2
790,791,3
790,798,1
790,822,3
790,854,2
790,918,5
791,799,2
791,823,2
791,855,5
792,793,2
792,794,3
792,920,1
793,795,3
793,797,3
793,857,1
793,921,4
794,795,3
794,798,1
794,858,2
794,922,1
795,799,3
795,827,4
795,923,3
796,797,4
796,798,1
796,828,2
796,860,2
796,924,2
797,799,4
797,829,1
797,861,3
797,925,2
798,830,2
798,862,2
798,926,1
799,831,3
799,927,2
800,801,4
800,802,3
800,804,4
800,808,3
800,816,1
800,864,3
800,928,1
801,803,2
801,805,2
801,809,2
801,817,2
801,865,2
801,929,4
802,806,3
802,810,1
802,818,2
802,866,2
802,930,2
803,807,4
803,811,1
803,867,1
803,931,2
804,805,1
804,806,4
804,812,2
804,820,1
804,868,3
804,932,1
805,807,1
805,821,1
805,933,2
806,807,4
806,814,6
806,822,3
806,870,4
806,934,1
807,815,3
807,871,4
807,935,1
808,809,2
808,812,2
808,872,2
808,936,2
809,811,1
809,813,2
809,825,1
809,873,2
810,811,2
810,814,3
810,826,3
810,874,3
810,938,3
811,815,2
811,827,4
811,875,6
811,939,4
812,813,3
812,814,2
812,876,1
812,940,2
813,815,4
813,877,3
813,941,1
814,815,7
814,830,2
814,878,3
814,942,2
815,831,6
815,879,1
815,943,3
816,817,2
816,818,2
816,820,2
816,824,1
816,880,3
816,944,2
817,819,2
817,821,3
817,825,1
817,881,3
818,819,3
818,826,1
818,882,2
819,823,3
819,827,2
819,883,3
819,947,5
820,822,2
820,828,2
820,884,1
820,948,1
821,823,1
821,829,1
821,885,2
821,949,2
822,823,4
822,830,2
822,886,3
822,950,3
823,831,1
823,887,3
823,951,2
824,825,2
824,828,3
824,888,1
825,827,3
825,889,3
825,953,3
826,827,1
826,830,2
826,890,2
826,954,1
827,831,3
827,891,2
827,955,2
828,830,1
828,892,2
828,956,2
829,831,1
829,893,2
829,957,3
830,831,3
830,894,1
830,958,1
831,895,4
831,959,3
832,833,1
832,834,1
832,840,3
832,848,3
832,864,1
832,960,3
833,835,1
833,841,1
833,849,1
833,865,2
833,961,4
834,835,1
834,838,2
834,866,2
834,962,2
835,839,3
835,843,2
835,851,2
836,837,1
836,838,1
836,852,2
836,868,2
836,964,1
837,839,3
837,845,2
837,853,2
837,869,4
837,965,3
838,839,3
838,870,2
838,966,3
839,855,1
839,871,2
839,967,2
840,842,3
840,872,2
840,968,2
841,845,3
841,857,1
842,843,1
842,846,3
842,858,2
842,874,2
843,847,2
843,875,1
844,845,1
844,972,2
845,847,4
845,861,3
845,877,1
845,973,1
846,847,3
846,862,3
846,974,1
847,863,2
847,879,1
847,975,3
848,849,2
848,852,1
848,856,1
848,880,2
848,976,1
849,851,4
849,857,3
849,881,1
849,977,2
850,851,1
850,854,1
850,858,1
850,882,2
850,978,2
851,855,4
851,859,2
851,883,3
851,979,1
852,853,1
852,860,1
852,884,1
852,980,2
853,855,3
853,885,1
853,981,1
854,855,3
854,886,1
854,982,4
855,863,2
855,887,3
855,983,1
856,858,1
856,888,1
856,984,3
857,859,1
857,861,2
857,889,3
857,985,2
858,859,2
858,862,2
858,890,3
858,986,1
859,863,1
859,891,1
859,987,1
860,861,1
860,862,1
860,892,2
860,988,1
861,863,3
861,893,3
862,863,1
862,894,2
862,990,2
863,991,1
864,865,1
864,866,3
864,872,1
864,880,1
864,992,3
865,869,1
865,881,1
865,993,2
866,867,1
866,870,3
866,874,2
866,882,2
866,994,2
867,871,1
867,875,2
867,883,2
867,995,2
868,869,2
868,870,1
868,996,2
869,871,1
869,877,2
869,885,1
869,997,1
870,878,3
870,886,1
870,998,2
871,879,1
871,887,1
871,999,3
872,873,1
872,874,1
872,876,1
872,888,2
872,1000,1
873,875,2
873,877,3
873,889,2
873,1001,1
874,875,4
874,878,4
874,890,6
874,1002,1
875,879,2
875,891,4
875,1003,2
876,878,1
877,879,2
877,893,3
877,1005,2
878,879,4
878,894,2
878,1006,2
879,895,2
879,1007,1
880,881,3
880,884,2
880,888,1
880,1008,4
881,883,3
881,885,4
881,1009,1
882,883,1
882,886,4
882,890,3
883,887,1
883,891,3
884,885,2
884,886,3
884,892,2
885,887,2
885,893,3
885,1013,4
886,887,3
886,894,2
886,1014,3
887,1015,1
888,889,2
888,890,1
888,892,2
888,1016,2
889,891,1
889,893,3
889,1017,2
890,891,2
890,894,1
890,1018,2
891,895,2
891,1019,3
892,893,3
892,894,2
892,1020,4
893,895,4
894,895,1
894,1022,2
895,1023,3
896,897,3
896,898,1
896,900,3
896,904,2
896,912,2
896,928,2
896,960,1
897,899,1
897,901,3
897,905,5
897,913,2
897,929,2
897,961,2
898,899,1
898,902,4
898,906,1
898,914,1
898,930,2
898,962,2
899,903,2
899,907,1
899,931,1
899,963,1
900,901,1
900,902,2
900,908,1
900,916,1
900,932,1
900,964,1
901,903,1
901,909,1
901,917,4
901,933,7
901,965,4
902,903,3
902,910,3
902,918,5
902,966,1
903,911,3
903,919,2
903,935,2
904,905,3
904,908,1
904,920,2
904,936,1
904,968,2
905,907,2
905,909,2
905,921,1
905,969,1
906,907,2
906,910,2
906,922,2
906,970,2
907,911,1
907,923,2
907,939,1
908,909,4
908,910,2
908,924,1
908,940,3
909,911,4
909,925,3
909,941,4
909,973,7
910,911,1
910,926,2
910,942,3
910,974,2
911,927,3
911,943,1
911,975,3
912,913,2
912,914,3
912,916,3
912,920,2
912,944,1
912,976,1
913,915,3
913,917,1
913,921,1
913,945,1
914,915,1
914,918,5
914,922,1
914,946,2
914,978,3
915,919,1
915,923,1
915,947,3
916,917,2
916,918,7
916,924,3
916,948,2
916,980,2
917,919,2
917,925,2
917,949,2
917,981,2
918,919,3
918,926,4
918,950,3
918,982,6
919,927,1
919,951,1
920,921,1
920,922,2
920,924,1
920,952,1
920,984,4
921,923,3
921,925,3
921,953,2
921,985,6
922,923,4
922,926,2
922,954,2
923,927,2
923,955,5
923,987,4
924,925,3
924,926,1
924,956,3
924,988,3
925,927,1
925,957,3
925,989,3
926,927,3
926,958,1
927,959,1
927,991,2
928,930,1
928,932,2
928,992,1
929,931,2
929,933,3
929,937,3
929,945,2
929,993,2
930,934,1
930,938,2
930,946,3
930,994,3
931,935,3
931,939,3
931,947,3
931,995,1
932,933,2
932,934,2
932,940,2
932,996,2
933,935,4
933,941,4
933,949,3
933,997,1
934,935,1
934,942,1
934,950,1
934,998,3
935,951,3
935,999,1
936,937,2
936,938,1
936,940,2
936,952,1
936,1000,2
937,939,2
937,941,4
937,953,2
938,939,2
938,942,2
938,1002,1
939,943,3
939,955,4
940,941,3
940,956,3
940,1004,4
941,943,4
941,957,5
941,1005,3
942,943,2
942,958,3
942,1006,4
943,959,4
943,1007,2
944,945,3
944,946,3
944,952,1
944,1008,3
945,947,1
945,949,2
945,953,1
945,1009,2
946,947,1
946,950,3
946,954,4
946,1010,3
947,951,4
947,955,2
947,1011,3
948,949,1
948,956,1
948,1012,1
949,951,4
949,957,2
949,1013,4
950,1014,1
951,959,4
951,1015,2
952,953,2
952,954,2
952,956,2
952,1016,1
953,955,2
953,957,3
953,1017,3
954,955,2
954,958,5
954,1018,3
955,959,1
956,958,2
956,1020,5
958,959,4
958,1022,1
959,1023,3
960,961,1
960,962,2
960,964,1
960,968,1
960,976,2
960,992,2
961,965,1
961,969,4
961,977,1
961,993,2
962,963,1
962,966,2
962,970,2
962,978,2
962,994,1
963,995,1
964,965,1
964,972,2
964,980,3
964,996,3
965,967,1
965,973,4
965,981,2
965,997,2
966,967,1
966,974,3
966,982,1
966,998,3
967,975,1
967,983,1
967,999,2
968,969,2
968,972,2
969,971,4
969,973,3
969,985,2
970,971,2
970,974,2
970,986,1
970,1002,1
971,975,1
971,987,2
971,1003,2
972,973,1
972,974,3
972,988,1
972,1004,3
973,975,1
973,989,1
973,1005,2
974,990,1
974,1006,3
975,991,1
975,1007,1
976,977,1
976,978,3
976,980,2
976,984,3
976,1008,2
977,979,1
977,981,3
977,985,2
977,1009,1
978,979,4
978,982,1
979,983,2
979,987,1
979,1011,2
980,981,3
980,988,1
980,1012,1
981,983,2
981,989,1
981,1013,2
982,983,2
982,990,1
982,1014,3
983,991,2
983,1015,1
984,985,2
984,986,1
984,988,4
984,1016,3
985,987,1
985,989,2
985,1017,3
986,987,2
986,990,1
986,1018,2
987,991,4
987,1019,1
988,989,3
988,1020,1
989,991,1
991,1023,1
992,993,3
992,994,3
992,996,5
992,1000,1
992,1008,1
993,995,3
993,997,2
993,1001,4
993,1009,2
994,995,1
994,998,1
994,1002,2
994,1010,1
995,999,2
995,1003,1
995,1011,1
996,997,1
996,998,2
996,1004,1
996,1012,1
997,999,1
997,1005,1
998,999,3
998,1006,1
998,1014,3
1000,1001,1
1000,1002,3
1000,1004,1
1000,1016,1
1001,1003,4
1001,1005,3
1001,1017,4
1002,1003,2
1002,1006,2
1002,1018,2
1003,1007,3
1003,1019,1
1004,1005,1
1004,1006,3
1004,1020,4
1005,1007,3
1005,1021,2
1006,1007,1
1007,1023,1
1008,1009,1
1008,1010,5
1008,1012,1
1008,1016,4
1009,1013,1
1009,1017,1
1010,1011,2
1010,1014,2
1010,1018,2
1011,1019,1
1012,1013,3
1012,1014,3
1013,1015,1
1013,1021,2
1014,1015,4
1014,1022,4
1015,1023,2
1016,1017,3
1016,1018,2
1016,1020,1
1017,1019,2
1017,1021,1
1018,1019,2
1018,1022,1
1019,1023,1
1020,1021,3
